userid,story_key,position,source,summary
02856bc4-00c6-49a3-a3f1-3c43b7293551,0,2,msnbc,
02856bc4-00c6-49a3-a3f1-3c43b7293551,1,0,msnbc,
02856bc4-00c6-49a3-a3f1-3c43b7293551,2,1,foxnews,
02856bc4-00c6-49a3-a3f1-3c43b7293551,3,9,msnbc,
02856bc4-00c6-49a3-a3f1-3c43b7293551,4,3,foxnews,
02856bc4-00c6-49a3-a3f1-3c43b7293551,5,8,cnn,
02856bc4-00c6-49a3-a3f1-3c43b7293551,6,6,cnn,
02856bc4-00c6-49a3-a3f1-3c43b7293551,7,5,cnn,
02856bc4-00c6-49a3-a3f1-3c43b7293551,8,7,foxnews,
02856bc4-00c6-49a3-a3f1-3c43b7293551,9,4,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,0,2,msnbc,A search is underway for six climbers who went missing while hiking Mount Rainier (WA.)
066c7bae-cff5-4880-ba1a-558144238471,0,2,msnbc,A search is underway for six climbers who went missing while hiking Mount Rainier (WA.)
066c7bae-cff5-4880-ba1a-558144238471,1,9,cnn,A funeral was held for a historic row house in Philadelphia.
066c7bae-cff5-4880-ba1a-558144238471,1,9,cnn,A funeral was held for a historic row house in Philadelphia.
066c7bae-cff5-4880-ba1a-558144238471,2,1,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,2,1,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,3,4,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,3,4,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,4,7,foxnews,
066c7bae-cff5-4880-ba1a-558144238471,4,7,foxnews,
066c7bae-cff5-4880-ba1a-558144238471,5,6,cnn,
066c7bae-cff5-4880-ba1a-558144238471,5,6,cnn,
066c7bae-cff5-4880-ba1a-558144238471,6,3,cnn,
066c7bae-cff5-4880-ba1a-558144238471,6,3,cnn,
066c7bae-cff5-4880-ba1a-558144238471,7,8,foxnews,"The National Basketball Association has reached an agreement with the wife of Clippers owner Donald Sterling to sell the team for 1 billion, following a controversy over racist remarks made by Sterling. "
066c7bae-cff5-4880-ba1a-558144238471,7,8,foxnews,"The National Basketball Association has reached an agreement with the wife of Clippers owner Donald Sterling to sell the team for 1 billion, following a controversy over racist remarks made by Sterling. "
066c7bae-cff5-4880-ba1a-558144238471,8,0,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,8,0,msnbc,
066c7bae-cff5-4880-ba1a-558144238471,9,5,foxnews,
066c7bae-cff5-4880-ba1a-558144238471,9,5,foxnews,
06e306d5-d94b-467b-ba98-d40269c1d9b8,0,8,msnbc,
06e306d5-d94b-467b-ba98-d40269c1d9b8,1,0,msnbc,
06e306d5-d94b-467b-ba98-d40269c1d9b8,2,6,cnn,
06e306d5-d94b-467b-ba98-d40269c1d9b8,3,9,foxnews,
06e306d5-d94b-467b-ba98-d40269c1d9b8,4,3,foxnews,
06e306d5-d94b-467b-ba98-d40269c1d9b8,5,2,msnbc,
06e306d5-d94b-467b-ba98-d40269c1d9b8,6,1,cnn,
06e306d5-d94b-467b-ba98-d40269c1d9b8,7,4,msnbc,
06e306d5-d94b-467b-ba98-d40269c1d9b8,8,5,cnn,
06e306d5-d94b-467b-ba98-d40269c1d9b8,9,7,foxnews,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,0,0,foxnews,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,1,5,msnbc,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,2,4,cnn,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,3,3,msnbc,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,4,9,foxnews,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,5,6,msnbc,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,6,2,msnbc,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,7,7,cnn,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,8,1,foxnews,
0c3f5a14-5bc2-4d3a-933c-cf82c7936b65,9,8,cnn,
0d937565-1e87-45ef-8fc8-0028d4b8e808,0,4,foxnews,
0d937565-1e87-45ef-8fc8-0028d4b8e808,1,5,cnn,
0d937565-1e87-45ef-8fc8-0028d4b8e808,2,1,cnn,
0d937565-1e87-45ef-8fc8-0028d4b8e808,3,6,foxnews,
0d937565-1e87-45ef-8fc8-0028d4b8e808,4,0,msnbc,
0d937565-1e87-45ef-8fc8-0028d4b8e808,5,2,cnn,
0d937565-1e87-45ef-8fc8-0028d4b8e808,6,9,msnbc,
0d937565-1e87-45ef-8fc8-0028d4b8e808,7,7,msnbc,
0d937565-1e87-45ef-8fc8-0028d4b8e808,8,3,foxnews,
0d937565-1e87-45ef-8fc8-0028d4b8e808,9,8,msnbc,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,0,7,msnbc,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,1,4,foxnews,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,2,5,msnbc,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,3,9,foxnews,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,4,2,msnbc,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,5,6,cnn,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,6,8,foxnews,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,7,0,cnn,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,8,3,cnn,
110a1c28-3e1e-40a7-8c6d-54a710c4f004,9,1,msnbc,
1782f34b-cf12-47a2-b6a5-f4a451240efc,0,2,cnn,
1782f34b-cf12-47a2-b6a5-f4a451240efc,1,5,msnbc,
1782f34b-cf12-47a2-b6a5-f4a451240efc,2,6,cnn,
1782f34b-cf12-47a2-b6a5-f4a451240efc,3,8,cnn,
1782f34b-cf12-47a2-b6a5-f4a451240efc,4,1,msnbc,
1782f34b-cf12-47a2-b6a5-f4a451240efc,5,9,foxnews,
1782f34b-cf12-47a2-b6a5-f4a451240efc,6,3,foxnews,
1782f34b-cf12-47a2-b6a5-f4a451240efc,7,7,msnbc,
1782f34b-cf12-47a2-b6a5-f4a451240efc,8,4,msnbc,
1782f34b-cf12-47a2-b6a5-f4a451240efc,9,0,foxnews,
19cc9c96-e720-4306-8848-c717d70872ea,0,0,foxnews,Six climbers missing on Washington's Mount Rainier
19cc9c96-e720-4306-8848-c717d70872ea,1,2,msnbc,
19cc9c96-e720-4306-8848-c717d70872ea,2,8,cnn,
19cc9c96-e720-4306-8848-c717d70872ea,3,5,msnbc,California police unaware student had firearms before killings: report
19cc9c96-e720-4306-8848-c717d70872ea,4,7,foxnews,
19cc9c96-e720-4306-8848-c717d70872ea,5,6,foxnews,
19cc9c96-e720-4306-8848-c717d70872ea,6,1,msnbc,
19cc9c96-e720-4306-8848-c717d70872ea,7,3,cnn,"NBA moves on Clippers sale, Sterling sues for $1 billion"
19cc9c96-e720-4306-8848-c717d70872ea,8,9,msnbc,
19cc9c96-e720-4306-8848-c717d70872ea,9,4,cnn,
1d9361d9-3dec-4205-a975-aca8985bd869,0,2,msnbc,
1d9361d9-3dec-4205-a975-aca8985bd869,1,4,foxnews,
1d9361d9-3dec-4205-a975-aca8985bd869,2,0,foxnews,
1d9361d9-3dec-4205-a975-aca8985bd869,3,3,msnbc,
1d9361d9-3dec-4205-a975-aca8985bd869,4,9,cnn,
1d9361d9-3dec-4205-a975-aca8985bd869,5,1,foxnews,
1d9361d9-3dec-4205-a975-aca8985bd869,6,8,msnbc,
1d9361d9-3dec-4205-a975-aca8985bd869,7,7,cnn,
1d9361d9-3dec-4205-a975-aca8985bd869,8,5,msnbc,
1d9361d9-3dec-4205-a975-aca8985bd869,9,6,cnn,
1db647e9-ff25-445f-ba87-31dafd4acb9c,0,1,msnbc,
1db647e9-ff25-445f-ba87-31dafd4acb9c,1,2,foxnews,
1db647e9-ff25-445f-ba87-31dafd4acb9c,2,0,foxnews,
1db647e9-ff25-445f-ba87-31dafd4acb9c,3,3,foxnews,
1db647e9-ff25-445f-ba87-31dafd4acb9c,4,5,cnn,
1db647e9-ff25-445f-ba87-31dafd4acb9c,5,8,msnbc,
1db647e9-ff25-445f-ba87-31dafd4acb9c,6,7,msnbc,
1db647e9-ff25-445f-ba87-31dafd4acb9c,7,6,msnbc,
1db647e9-ff25-445f-ba87-31dafd4acb9c,8,9,cnn,
1db647e9-ff25-445f-ba87-31dafd4acb9c,9,4,cnn,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,0,4,cnn,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,1,5,foxnews,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,2,2,cnn,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,3,1,foxnews,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,4,8,foxnews,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,5,6,msnbc,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,6,9,msnbc,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,7,0,msnbc,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,8,7,msnbc,
1e150e82-e32c-4970-8d5e-a46bec0c7c85,9,3,cnn,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,0,6,cnn,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,1,0,foxnews,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,2,2,msnbc,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,3,9,foxnews,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,4,3,cnn,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,5,7,msnbc,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,6,5,cnn,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,7,4,foxnews,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,8,1,msnbc,
1f119f76-8b2f-4657-84b5-8856d15b9f5c,9,8,msnbc,
2089741d-deb1-4466-858a-eea861789685,0,3,foxnews,
2089741d-deb1-4466-858a-eea861789685,0,3,foxnews,
2089741d-deb1-4466-858a-eea861789685,1,7,cnn,
2089741d-deb1-4466-858a-eea861789685,1,7,cnn,
2089741d-deb1-4466-858a-eea861789685,2,9,foxnews,
2089741d-deb1-4466-858a-eea861789685,2,9,foxnews,
2089741d-deb1-4466-858a-eea861789685,3,5,msnbc,
2089741d-deb1-4466-858a-eea861789685,3,5,msnbc,
2089741d-deb1-4466-858a-eea861789685,4,4,cnn,
2089741d-deb1-4466-858a-eea861789685,4,4,cnn,
2089741d-deb1-4466-858a-eea861789685,5,1,foxnews,"California man ""does the right thing."""
2089741d-deb1-4466-858a-eea861789685,5,1,foxnews,"California man ""does the right thing."""
2089741d-deb1-4466-858a-eea861789685,6,8,msnbc,
2089741d-deb1-4466-858a-eea861789685,6,8,msnbc,
2089741d-deb1-4466-858a-eea861789685,7,2,msnbc,Donald Sterling trainwreck continues.
2089741d-deb1-4466-858a-eea861789685,7,2,msnbc,Donald Sterling trainwreck continues.
2089741d-deb1-4466-858a-eea861789685,8,6,msnbc,
2089741d-deb1-4466-858a-eea861789685,8,6,msnbc,
2089741d-deb1-4466-858a-eea861789685,9,0,cnn,Sandy hook truther busted for hiding evidence arrested in Virginia.
2089741d-deb1-4466-858a-eea861789685,9,0,cnn,Sandy hook truther busted for hiding evidence arrested in Virginia.
233f3d9d-6941-4dcb-8954-22e91a66161a,0,1,foxnews,
233f3d9d-6941-4dcb-8954-22e91a66161a,1,0,cnn,
233f3d9d-6941-4dcb-8954-22e91a66161a,2,2,cnn,
233f3d9d-6941-4dcb-8954-22e91a66161a,3,5,msnbc,
233f3d9d-6941-4dcb-8954-22e91a66161a,4,9,msnbc,
233f3d9d-6941-4dcb-8954-22e91a66161a,5,6,msnbc,
233f3d9d-6941-4dcb-8954-22e91a66161a,6,3,msnbc,
233f3d9d-6941-4dcb-8954-22e91a66161a,7,8,cnn,
233f3d9d-6941-4dcb-8954-22e91a66161a,8,7,foxnews,
233f3d9d-6941-4dcb-8954-22e91a66161a,9,4,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,0,4,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,0,4,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,1,1,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,1,1,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,2,8,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,2,8,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,3,9,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,3,9,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,4,2,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,4,2,foxnews,
2a192328-7c8d-4269-a275-ee5c763b9a0c,5,6,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,5,6,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,6,7,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,6,7,cnn,
2a192328-7c8d-4269-a275-ee5c763b9a0c,7,5,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,7,5,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,8,0,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,8,0,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,9,3,msnbc,
2a192328-7c8d-4269-a275-ee5c763b9a0c,9,3,msnbc,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,0,9,foxnews,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,1,0,msnbc,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,2,8,foxnews,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,3,2,cnn,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,4,3,msnbc,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,5,7,msnbc,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,6,6,cnn,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,7,5,foxnews,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,8,1,cnn,
2d846069-2c8e-4b4a-a3ff-9fb7bdd48a25,9,4,msnbc,
38b3d654-457c-4400-8faa-3b4c003c0fa5,0,5,cnn,
38b3d654-457c-4400-8faa-3b4c003c0fa5,1,8,msnbc,
38b3d654-457c-4400-8faa-3b4c003c0fa5,2,0,msnbc,
38b3d654-457c-4400-8faa-3b4c003c0fa5,3,2,foxnews,
38b3d654-457c-4400-8faa-3b4c003c0fa5,4,9,cnn,
38b3d654-457c-4400-8faa-3b4c003c0fa5,5,7,cnn,
38b3d654-457c-4400-8faa-3b4c003c0fa5,6,3,foxnews,
38b3d654-457c-4400-8faa-3b4c003c0fa5,7,6,msnbc,
38b3d654-457c-4400-8faa-3b4c003c0fa5,8,1,msnbc,
38b3d654-457c-4400-8faa-3b4c003c0fa5,9,4,foxnews,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,0,6,msnbc,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,1,0,msnbc,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,2,4,msnbc,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,3,3,foxnews,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,4,7,cnn,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,5,1,msnbc,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,6,9,foxnews,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,7,2,cnn,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,8,5,foxnews,
38f3b3b8-fc98-4efd-b2dd-6940e32136e2,9,8,cnn,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,0,9,foxnews,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,1,0,cnn,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,2,1,foxnews,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,3,5,foxnews,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,4,4,msnbc,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,5,2,msnbc,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,6,8,msnbc,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,7,6,msnbc,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,8,3,cnn,
3a3c90d4-ae67-4858-afa7-1f5f44f0c56f,9,7,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,0,7,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,0,2,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,1,8,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,1,7,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,2,3,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,2,5,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,3,1,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,3,8,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,4,6,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,4,6,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,5,2,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,5,0,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,6,9,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,6,1,foxnews,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,7,5,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,7,4,cnn,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,8,4,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,8,3,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,9,0,msnbc,
3d714c0d-fb3d-4da9-933b-4c188c5208cf,9,9,msnbc,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,0,2,foxnews,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,1,4,cnn,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,2,0,foxnews,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,3,1,cnn,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,4,6,msnbc,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,5,3,foxnews,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,6,7,msnbc,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,7,9,msnbc,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,8,8,msnbc,
3de682dd-86bb-4e67-b52a-bb5f219a6f5e,9,5,cnn,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,0,4,cnn,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,1,0,foxnews,Large crowd in Philadelphia mourned  142 year old house on 3711 Mellon Street.
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,2,1,msnbc,"U.S. Veterans Affairs Secretary Eric Shinseki resigned on Friday  due to scandal over delays in veterans' medical care, Obama accepted the resignation with regret."
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,3,6,foxnews,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,4,3,cnn,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,5,9,msnbc,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,6,7,foxnews,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,7,2,msnbc,NBA sells Clippers after banning it's owner Donald Sterling for life for racist remarks. The latter is now suing the NBA for $1 billion.
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,8,5,cnn,
3e1133a1-b5f1-4d0d-ac51-312d58a10d7d,9,8,msnbc,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,0,1,msnbc,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,1,2,msnbc,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,2,4,cnn,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,3,5,cnn,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,4,9,foxnews,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,5,3,msnbc,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,6,7,cnn,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,7,6,foxnews,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,8,8,msnbc,
4188d5d0-5149-4bd2-8daf-4fb396bdcfd1,9,0,foxnews,
440a62d5-ea2b-4304-97b8-86c66ba4bbfd,0,3,msnbc,
440a62d5-ea2b-4304-97b8-86c66ba4bbfd,1,1,foxnews,
440a62d5-ea2b-4304-97b8-86c66ba4bbfd,2,4,cnn,
440a62d5-ea2b-4304-97b8-86c66ba4bbfd,3,2,msnbc,
440a62d5-ea2b-4304-97b8-86c66ba4bbfd,4,0,cnn,
46d92960-d17c-4af8-83ae-389cd8e4cc34,0,0,foxnews,
46d92960-d17c-4af8-83ae-389cd8e4cc34,1,9,foxnews,
46d92960-d17c-4af8-83ae-389cd8e4cc34,2,5,msnbc,
46d92960-d17c-4af8-83ae-389cd8e4cc34,3,6,cnn,The police did not know that Rodger owned weapons.
46d92960-d17c-4af8-83ae-389cd8e4cc34,4,8,foxnews,
46d92960-d17c-4af8-83ae-389cd8e4cc34,5,4,cnn,A man in California returned a bag of money that he found.
46d92960-d17c-4af8-83ae-389cd8e4cc34,6,1,cnn,
46d92960-d17c-4af8-83ae-389cd8e4cc34,7,3,msnbc,The NBA agreed to let Donald Sterling's wife sell the Clippers
46d92960-d17c-4af8-83ae-389cd8e4cc34,8,2,msnbc,
46d92960-d17c-4af8-83ae-389cd8e4cc34,9,7,msnbc,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,0,1,cnn,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,1,5,cnn,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,2,3,cnn,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,3,4,msnbc,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,4,0,foxnews,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,5,2,foxnews,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,6,9,msnbc,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,7,8,msnbc,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,8,7,msnbc,
486e27bc-b0ae-46b3-b592-fa8f7378c7d8,9,6,foxnews,
4e1e97f2-0225-4657-aec1-bf9ba036b2bb,0,1,msnbc,
4e1e97f2-0225-4657-aec1-bf9ba036b2bb,1,2,cnn,
4e1e97f2-0225-4657-aec1-bf9ba036b2bb,2,0,cnn,
4e1e97f2-0225-4657-aec1-bf9ba036b2bb,3,3,foxnews,
4e1e97f2-0225-4657-aec1-bf9ba036b2bb,4,4,msnbc,
50fd294e-613e-453c-a61b-456693888c57,0,1,msnbc,
50fd294e-613e-453c-a61b-456693888c57,1,6,cnn,
50fd294e-613e-453c-a61b-456693888c57,2,0,foxnews,
50fd294e-613e-453c-a61b-456693888c57,3,8,foxnews,
50fd294e-613e-453c-a61b-456693888c57,4,7,msnbc,
50fd294e-613e-453c-a61b-456693888c57,5,5,foxnews,
50fd294e-613e-453c-a61b-456693888c57,6,2,msnbc,
50fd294e-613e-453c-a61b-456693888c57,7,4,cnn,
50fd294e-613e-453c-a61b-456693888c57,8,9,msnbc,
50fd294e-613e-453c-a61b-456693888c57,9,3,cnn,
523e5f20-88f8-423d-8367-609806042ed4,0,9,cnn,
523e5f20-88f8-423d-8367-609806042ed4,1,8,msnbc,
523e5f20-88f8-423d-8367-609806042ed4,2,2,cnn,
523e5f20-88f8-423d-8367-609806042ed4,3,4,msnbc,
523e5f20-88f8-423d-8367-609806042ed4,4,0,foxnews,
523e5f20-88f8-423d-8367-609806042ed4,5,6,foxnews,
523e5f20-88f8-423d-8367-609806042ed4,6,5,cnn,
523e5f20-88f8-423d-8367-609806042ed4,7,3,foxnews,
523e5f20-88f8-423d-8367-609806042ed4,8,7,msnbc,
523e5f20-88f8-423d-8367-609806042ed4,9,1,msnbc,
52e880ca-945e-470f-aff7-a443ca0a2857,0,6,msnbc,
52e880ca-945e-470f-aff7-a443ca0a2857,1,9,cnn,
52e880ca-945e-470f-aff7-a443ca0a2857,2,8,msnbc,
52e880ca-945e-470f-aff7-a443ca0a2857,3,2,cnn,Elliot Rodger whose shooting rampage left six dead and more than a dozen injured in a Californian college town owned firearms.
52e880ca-945e-470f-aff7-a443ca0a2857,4,0,foxnews,US postponed deadline to remove nuclear waste from Los Almos until June 30.
52e880ca-945e-470f-aff7-a443ca0a2857,5,7,cnn,
52e880ca-945e-470f-aff7-a443ca0a2857,6,5,foxnews,
52e880ca-945e-470f-aff7-a443ca0a2857,7,1,foxnews,
52e880ca-945e-470f-aff7-a443ca0a2857,8,4,msnbc,Army Segeant Bowe Bergdahl was freed in Afghanistan after being a Taliban prisoner for 5 years
52e880ca-945e-470f-aff7-a443ca0a2857,9,3,msnbc,
575b0bda-2bca-4d1f-9370-2984364b454b,0,5,msnbc,
575b0bda-2bca-4d1f-9370-2984364b454b,0,5,msnbc,
575b0bda-2bca-4d1f-9370-2984364b454b,0,5,msnbc,
